

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  6466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6467 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6468 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6469 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6470 ;;Total ram usage:        5 bytes
  6471 ;; Hardware stack levels used:    1
  6472 ;; Hardware stack levels required when called:    4
  6473 ;; This function calls:
  6474 ;;		_delay_us
  6475 ;; This function is called by:
  6476 ;;		_PS2_init
  6477 ;;		_PS2_readGamepad
  6478 ;;		_PS2_sendCommandString
  6479 ;; This function uses a non-reentrant model
  6480 ;;
  6481                           
  6482                           	psect	text33
  6483  011138                     __ptext33:
  6484                           	opt stack 0
  6485  011138                     _PS2_shiftInOut:
  6486                           	opt stack 23
  6487                           
  6488                           ;incstack = 0
  6489                           ;PS2_shiftInOut@byte stored from wreg
  6490  011138  6E0C               	movwf	PS2_shiftInOut@byte,c
  6491                           
  6492                           ;PS2.c: 145: unsigned char tmp = 0;
  6493  01113A  6A0D               	clrf	PS2_shiftInOut@tmp,c
  6494                           
  6495                           ;PS2.c: 146: for(unsigned char i = 0; i < 8; i++)
  6496  01113C  6A0E               	clrf	PS2_shiftInOut@i,c
  6497  01113E                     l4425:
  6498                           
  6499                           ;PS2.c: 147: {
  6500                           ;PS2.c: 148: if((byte & (1<<i)))
  6501  01113E  C00E  F00A         	movff	PS2_shiftInOut@i,??_PS2_shiftInOut
  6502  011142  0E01               	movlw	1
  6503  011144  6E0B               	movwf	(??_PS2_shiftInOut+1)& (0+255),c
  6504  011146  2A0A               	incf	??_PS2_shiftInOut,f,c
  6505  011148  D002               	goto	u2194
  6506  01114A                     u2195:
  6507  01114A  90D8               	bcf	status,0,c
  6508  01114C  360B               	rlcf	??_PS2_shiftInOut+1,f,c
  6509  01114E                     u2194:
  6510  01114E  2E0A               	decfsz	??_PS2_shiftInOut,f,c
  6511  011150  D7FC               	goto	u2195
  6512  011152  500B               	movf	??_PS2_shiftInOut+1,w,c
  6513  011154  140C               	andwf	PS2_shiftInOut@byte,w,c
  6514  011156  E002               	bz	l933
  6515                           
  6516                           ;PS2.c: 149: {
  6517                           ;PS2.c: 150: PORTFbits.RF2 = 1;
  6518  011158  8485               	bsf	3973,2,c	;volatile
  6519                           
  6520                           ;PS2.c: 151: }
  6521  01115A  D001               	goto	l934
  6522  01115C                     l933:
  6523                           
  6524                           ;PS2.c: 152: else
  6525                           ;PS2.c: 153: {
  6526                           ;PS2.c: 154: PORTFbits.RF2 = 0;
  6527  01115C  9485               	bcf	3973,2,c	;volatile
  6528  01115E                     l934:
  6529                           
  6530                           ;PS2.c: 155: }
  6531                           ;PS2.c: 157: PORTFbits.RF5 = 0;
  6532  01115E  9A85               	bcf	3973,5,c	;volatile
  6533                           
  6534                           ;PS2.c: 158: delay_us(5);
  6535  011160  0E05               	movlw	5
  6536  011162  6E06               	movwf	delay_us@x,c
  6537  011164  0E00               	movlw	0
  6538  011166  6A07               	clrf	delay_us@x+1,c
  6539  011168  6A08               	clrf	delay_us@x+2,c
  6540  01116A  6A09               	clrf	delay_us@x+3,c
  6541  01116C  EC32  F08A         	call	_delay_us	;wreg free
  6542                           
  6543                           ;PS2.c: 160: if(PORTFbits.RF3 == 1)
  6544  011170  A685               	btfss	3973,3,c	;volatile
  6545  011172  D00C               	goto	l4435
  6546                           
  6547                           ;PS2.c: 161: {
  6548                           ;PS2.c: 162: tmp |= (0x1 << i);;
  6549  011174  C00E  F00A         	movff	PS2_shiftInOut@i,??_PS2_shiftInOut
  6550  011178  0E01               	movlw	1
  6551  01117A  6E0B               	movwf	(??_PS2_shiftInOut+1)& (0+255),c
  6552  01117C  2A0A               	incf	??_PS2_shiftInOut,f,c
  6553  01117E  D002               	goto	u2224
  6554  011180                     u2225:
  6555  011180  90D8               	bcf	status,0,c
  6556  011182  360B               	rlcf	??_PS2_shiftInOut+1,f,c
  6557  011184                     u2224:
  6558  011184  2E0A               	decfsz	??_PS2_shiftInOut,f,c
  6559  011186  D7FC               	goto	u2225
  6560  011188  500B               	movf	??_PS2_shiftInOut+1,w,c
  6561  01118A  120D               	iorwf	PS2_shiftInOut@tmp,f,c
  6562  01118C                     l4435:
  6563                           
  6564                           ;PS2.c: 163: }
  6565                           ;PS2.c: 165: PORTFbits.RF5 = 1;
  6566  01118C  8A85               	bsf	3973,5,c	;volatile
  6567  01118E  2A0E               	incf	PS2_shiftInOut@i,f,c
  6568  011190  0E07               	movlw	7
  6569  011192  640E               	cpfsgt	PS2_shiftInOut@i,c
  6570  011194  D7D4               	goto	l4425
  6571                           
  6572                           ;PS2.c: 166: }
  6573                           ;PS2.c: 167: PORTFbits.RF2 = 1;
  6574  011196  8485               	bsf	3973,2,c	;volatile
  6575                           
  6576                           ;PS2.c: 168: delay_us(4);
  6577  011198  EC78  F086         	call	PL24	;call to abstracted procedure
  6578  01119C  EC32  F08A         	call	_delay_us	;wreg free
  6579                           
  6580                           ;PS2.c: 169: return tmp;
  6581  0111A0  500D               	movf	PS2_shiftInOut@tmp,w,c
  6582  0111A2  0012               	return	
  6583  0111A4                     __end_of_PS2_shiftInOut:
  6584                           	opt stack 0
  6585                           tblptru	equ	0xFF8
  6586                           tblptrh	equ	0xFF7
  6587                           tblptrl	equ	0xFF6
  6588                           tablat	equ	0xFF5
  6589                           prodh	equ	0xFF4
  6590                           prodl	equ	0xFF3
  6591                           intcon	equ	0xFF2
  6592                           intcon2	equ	0xFF1
  6593                           intcon3	equ	0xFF0
  6594                           indf0	equ	0xFEF
  6595                           postinc0	equ	0xFEE
  6596                           fsr0h	equ	0xFEA
  6597                           fsr0l	equ	0xFE9
  6598                           wreg	equ	0xFE8
  6599                           indf1	equ	0xFE7
  6600                           postinc1	equ	0xFE6
  6601                           postdec1	equ	0xFE5
  6602                           fsr1h	equ	0xFE2
  6603                           fsr1l	equ	0xFE1
  6604                           indf2	equ	0xFDF
  6605                           postinc2	equ	0xFDE
  6606                           postdec2	equ	0xFDD
  6607                           fsr2h	equ	0xFDA
  6608                           fsr2l	equ	0xFD9
  6609                           status	equ	0xFD8
  6610                           
  6611 ;; *************** function _PS2_analog *****************
  6612 ;; Defined at:
  6613 ;;		line 242 in file "PS2.c"
  6614 ;; Parameters:    Size  Location     Type
  6615 ;;  button          1    wreg     unsigned char 
  6616 ;; Auto vars:     Size  Location     Type
  6617 ;;  button          1    5[COMRAM] unsigned char 
  6618 ;; Return value:  Size  Location     Type
  6619 ;;                  1    wreg      unsigned char 
  6620 ;; Registers used:
  6621 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6622 ;; Tracked objects:
  6623 ;;		On entry : 0/0
  6624 ;;		On exit  : F/0
  6625 ;;		Unchanged: 0/0
  6626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  6627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6628 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6630 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6631 ;;Total ram usage:        1 bytes
  6632 ;; Hardware stack levels used:    1
  6633 ;; Hardware stack levels required when called:    3
  6634 ;; This function calls:
  6635 ;;		Nothing
  6636 ;; This function is called by:
  6637 ;;		_RCMode
  6638 ;; This function uses a non-reentrant model
  6639 ;;
  6640                           
  6641                           	psect	text34
  6642  011626                     __ptext34:
  6643                           	opt stack 0
  6644  011626                     _PS2_analog:
  6645                           	opt stack 25
  6646                           
  6647                           ;incstack = 0
  6648                           ;PS2_analog@button stored from wreg
  6649  011626  6E06               	movwf	PS2_analog@button,c
  6650                           
  6651                           ;PS2.c: 244: return PS2data[button];
  6652  011628  5006               	movf	PS2_analog@button,w,c
  6653  01162A  0100               	movlb	0	; () banked
  6654  01162C  0F98               	addlw	low _PS2data	;volatile
  6655  01162E  6ED9               	movwf	fsr2l,c
  6656  011630  6ADA               	clrf	fsr2h,c
  6657  011632  50DF               	movf	indf2,w,c
  6658                           
  6659                           ; BSR set to: 0
  6660  011634  0012               	return	
  6661  011636                     __end_of_PS2_analog:
  6662                           	opt stack 0
  6663                           tblptru	equ	0xFF8
  6664                           tblptrh	equ	0xFF7
  6665                           tblptrl	equ	0xFF6
  6666                           tablat	equ	0xFF5
  6667                           prodh	equ	0xFF4
  6668                           prodl	equ	0xFF3
  6669                           intcon	equ	0xFF2
  6670                           intcon2	equ	0xFF1
  6671                           intcon3	equ	0xFF0
  6672                           indf0	equ	0xFEF
  6673                           postinc0	equ	0xFEE
  6674                           fsr0h	equ	0xFEA
  6675                           fsr0l	equ	0xFE9
  6676                           wreg	equ	0xFE8
  6677                           indf1	equ	0xFE7
  6678                           postinc1	equ	0xFE6
  6679                           postdec1	equ	0xFE5
  6680                           fsr1h	equ	0xFE2
  6681                           fsr1l	equ	0xFE1
  6682                           indf2	equ	0xFDF
  6683                           postinc2	equ	0xFDE
  6684                           postdec2	equ	0xFDD
  6685                           fsr2h	equ	0xFDA
  6686                           fsr2l	equ	0xFD9
  6687                           status	equ	0xFD8
  6688                           
  6689 ;; *************** function _LCD_printString *****************
  6690 ;; Defined at:
  6691 ;;		line 312 in file "LCD.c"
  6692 ;; Parameters:    Size  Location     Type
  6693 ;;  x               1    wreg     unsigned char 
  6694 ;;  y               1   33[COMRAM] unsigned char 
  6695 ;;  input           2   34[COMRAM] PTR unsigned char 
  6696 ;;		 -> STR_22(7), STR_21(13), STR_14(17), STR_13(15), 
  6697 ;;		 -> STR_12(18), STR_11(16), STR_10(15), STR_9(17), 
  6698 ;;		 -> STR_8(15), STR_7(18), STR_6(17), STR_5(16), 
  6699 ;;		 -> STR_4(18), STR_3(18), LCD_printBin@string(9), LCD_printVal@temp(3), 
  6700 ;;		 -> LCD_printChar@string(2), 
  6701 ;; Auto vars:     Size  Location     Type
  6702 ;;  x               1   40[BANK0 ] unsigned char 
  6703 ;;  tempString     20    0[BANK0 ] unsigned char [20]
  6704 ;;  val             2   41[BANK0 ] int 
  6705 ;;  tempString      2   43[BANK0 ] unsigned char [2]
  6706 ;;  i               2   48[BANK0 ] int 
  6707 ;;  i               2   46[BANK0 ] int 
  6708 ;;  string         20   20[BANK0 ] unsigned char [20]
