

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  5935  010B26  0012               	return	
  5936  010B28                     __end_ofPL70:
  5937                           	opt stack 0
  5938                           tblptru	equ	0xFF8
  5939                           tblptrh	equ	0xFF7
  5940                           tblptrl	equ	0xFF6
  5941                           tablat	equ	0xFF5
  5942                           prodh	equ	0xFF4
  5943                           prodl	equ	0xFF3
  5944                           intcon	equ	0xFF2
  5945                           intcon2	equ	0xFF1
  5946                           intcon3	equ	0xFF0
  5947                           postinc0	equ	0xFEE
  5948                           wreg	equ	0xFE8
  5949                           indf1	equ	0xFE7
  5950                           postinc1	equ	0xFE6
  5951                           postdec1	equ	0xFE5
  5952                           fsr1h	equ	0xFE2
  5953                           fsr1l	equ	0xFE1
  5954                           indf2	equ	0xFDF
  5955                           postinc2	equ	0xFDE
  5956                           postdec2	equ	0xFDD
  5957                           fsr2h	equ	0xFDA
  5958                           fsr2l	equ	0xFD9
  5959                           status	equ	0xFD8
  5960                           
  5961 ;; *************** function _fft_fix *****************
  5962 ;; Defined at:
  5963 ;;		line 49 in file "fft.c"
  5964 ;; Parameters:    Size  Location     Type
  5965 ;;		None
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;  c               4   71[COMRAM] long 
  5968 ;;  b               2   53[COMRAM] short 
  5969 ;;  j               4   67[COMRAM] long 
  5970 ;;  l               4   63[COMRAM] long 
  5971 ;;  mr              4   59[COMRAM] long 
  5972 ;;  i               4   55[COMRAM] long 
  5973 ;;  n               4   49[COMRAM] long 
  5974 ;;  istep           4   33[COMRAM] long 
  5975 ;;  nn              4   29[COMRAM] long 
  5976 ;;  k               4   25[COMRAM] long 
  5977 ;;  shift           4    0        long 
  5978 ;;  m               2   75[COMRAM] short 
  5979 ;;  ti              2   47[COMRAM] short 
  5980 ;;  tr              2   45[COMRAM] short 
  5981 ;;  wi              2   43[COMRAM] short 
  5982 ;;  wr              2   41[COMRAM] short 
  5983 ;;  qi              2   39[COMRAM] short 
  5984 ;;  qr              2   37[COMRAM] short 
  5985 ;; Return value:  Size  Location     Type
  5986 ;;		None               void
  5987 ;; Registers used:
  5988 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5989 ;; Tracked objects:
  5990 ;;		On entry : 0/0
  5991 ;;		On exit  : 0/0
  5992 ;;		Unchanged: 0/0
  5993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5995 ;;      Locals:        52       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5996 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5997 ;;      Totals:        60       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5998 ;;Total ram usage:       60 bytes
  5999 ;; Hardware stack levels used:    1
  6000 ;; Hardware stack levels required when called:    4
  6001 ;; This function calls:
  6002 ;;		___lmul
  6003 ;; This function is called by:
  6004 ;;		_fft_execute
  6005 ;; This function uses a non-reentrant model
  6006 ;;
  6007                           
  6008                           	psect	text23
  6009  010000                     __ptext23:
  6010                           	opt stack 0
  6011  010000                     _fft_fix:
  6012                           	opt stack 24
  6013                           
  6014                           ;fft.c: 51: long int mr = 0, nn, i, j, l, k, istep, n, shift;
  6015                           
  6016                           ; BSR set to: 0
  6017                           ;incstack = 0
  6018  010000  6A3C               	clrf	fft_fix@mr,c
  6019  010002  6A3D               	clrf	fft_fix@mr+1,c
  6020  010004  6A3E               	clrf	fft_fix@mr+2,c
  6021  010006  6A3F               	clrf	fft_fix@mr+3,c
  6022                           
  6023                           ;fft.c: 52: short qr, qi, tr, ti, wr, wi, m = 6;
  6024  010008  6A4D               	clrf	fft_fix@m+1,c
  6025  01000A  0E06               	movlw	6
  6026  01000C  6E4C               	movwf	fft_fix@m,c
  6027                           
  6028                           ;fft.c: 55: n = 1 << m;
  6029  01000E  C04C  F012         	movff	fft_fix@m,??_fft_fix
  6030  010012  0E01               	movlw	1
  6031  010014  6E13               	movwf	(??_fft_fix+1)& (0+255),c
  6032  010016  6A14               	clrf	(??_fft_fix+2)& (0+255),c
  6033  010018  2A12               	incf	??_fft_fix,f,c
  6034  01001A  D001               	goto	u3124
  6035  01001C                     u3125:
  6036  01001C  DAA4               	call	PL76	;call to abstracted procedure
  6037  01001E                     u3124:
  6038  01001E  2E12               	decfsz	??_fft_fix,f,c
  6039  010020  D7FD               	goto	u3125
  6040  010022  C013  F032         	movff	??_fft_fix+1,fft_fix@n
  6041  010026  C014  F033         	movff	??_fft_fix+2,fft_fix@n+1
  6042  01002A  0E00               	movlw	0
  6043  01002C  BE33               	btfsc	fft_fix@n+1,7,c
  6044  01002E  0EFF               	movlw	-1
  6045  010030  6E34               	movwf	fft_fix@n+2,c
  6046  010032  6E35               	movwf	fft_fix@n+3,c
  6047                           
  6048                           ;fft.c: 56: nn = n - 1;
  6049  010034  0EFF               	movlw	255
  6050  010036  2432               	addwf	fft_fix@n,w,c
  6051  010038  6E1E               	movwf	fft_fix@nn,c
  6052  01003A  0EFF               	movlw	255
  6053  01003C  2033               	addwfc	fft_fix@n+1,w,c
  6054  01003E  6E1F               	movwf	fft_fix@nn+1,c
  6055  010040  0EFF               	movlw	255
  6056  010042  2034               	addwfc	fft_fix@n+2,w,c
  6057  010044  6E20               	movwf	fft_fix@nn+2,c
  6058  010046  0EFF               	movlw	255
  6059  010048  2035               	addwfc	fft_fix@n+3,w,c
  6060  01004A  6E21               	movwf	fft_fix@nn+3,c
  6061                           
  6062                           ;fft.c: 62: for (m=1; m<=nn; ++m)
  6063  01004C  6A4D               	clrf	fft_fix@m+1,c
  6064  01004E  0E01               	movlw	1
  6065  010050  6E4C               	movwf	fft_fix@m,c
  6066  010052  D07D               	goto	l5200
  6067  010054                     l746:
  6068                           
  6069                           ;fft.c: 63: {
  6070                           ;fft.c: 64: l = n;
  6071  010054  C032  F040         	movff	fft_fix@n,fft_fix@l
  6072  010058  C033  F041         	movff	fft_fix@n+1,fft_fix@l+1
  6073  01005C  C034  F042         	movff	fft_fix@n+2,fft_fix@l+2
  6074  010060  C035  F043         	movff	fft_fix@n+3,fft_fix@l+3
  6075  010064                     l5182:
  6076                           
  6077                           ;fft.c: 66: {
  6078                           ;fft.c: 67: l >>= 1;
  6079  010064  3443               	rlcf	fft_fix@l+3,w,c
  6080  010066  3243               	rrcf	fft_fix@l+3,f,c
  6081  010068  3242               	rrcf	fft_fix@l+2,f,c
  6082  01006A  3241               	rrcf	fft_fix@l+1,f,c
  6083  01006C  3240               	rrcf	fft_fix@l,f,c
  6084                           
  6085                           ;fft.c: 68: } while (mr+l > nn);
  6086  01006E  5040               	movf	fft_fix@l,w,c
  6087  010070  243C               	addwf	fft_fix@mr,w,c
  6088  010072  6E12               	movwf	??_fft_fix& (0+255),c
  6089  010074  5041               	movf	fft_fix@l+1,w,c
  6090  010076  203D               	addwfc	fft_fix@mr+1,w,c
  6091  010078  6E13               	movwf	(??_fft_fix+1)& (0+255),c
  6092  01007A  5042               	movf	fft_fix@l+2,w,c
  6093  01007C  203E               	addwfc	fft_fix@mr+2,w,c
  6094  01007E  6E14               	movwf	(??_fft_fix+2)& (0+255),c
  6095  010080  5043               	movf	fft_fix@l+3,w,c
  6096  010082  203F               	addwfc	fft_fix@mr+3,w,c
  6097  010084  DA46               	call	PL46	;call to abstracted procedure
  6098  010086  E3EE               	bnc	l5182
  6099                           
  6100                           ;fft.c: 70: mr = (mr & (l-1)) + l;
  6101  010088  0EFF               	movlw	255
  6102  01008A  2440               	addwf	fft_fix@l,w,c
  6103  01008C  6E12               	movwf	??_fft_fix& (0+255),c
  6104  01008E  0EFF               	movlw	255
  6105  010090  2041               	addwfc	fft_fix@l+1,w,c
  6106  010092  6E13               	movwf	(??_fft_fix+1)& (0+255),c
  6107  010094  0EFF               	movlw	255
  6108  010096  2042               	addwfc	fft_fix@l+2,w,c
  6109  010098  6E14               	movwf	(??_fft_fix+2)& (0+255),c
  6110  01009A  0EFF               	movlw	255
  6111  01009C  2043               	addwfc	fft_fix@l+3,w,c
  6112  01009E  6E15               	movwf	(??_fft_fix+3)& (0+255),c
  6113  0100A0  503C               	movf	fft_fix@mr,w,c
  6114  0100A2  1412               	andwf	??_fft_fix,w,c
  6115  0100A4  6E16               	movwf	(??_fft_fix+4)& (0+255),c
  6116  0100A6  503D               	movf	fft_fix@mr+1,w,c
  6117  0100A8  1413               	andwf	??_fft_fix+1,w,c
  6118  0100AA  6E17               	movwf	(??_fft_fix+5)& (0+255),c
  6119  0100AC  503E               	movf	fft_fix@mr+2,w,c
  6120  0100AE  1414               	andwf	??_fft_fix+2,w,c
  6121  0100B0  6E18               	movwf	(??_fft_fix+6)& (0+255),c
  6122  0100B2  503F               	movf	fft_fix@mr+3,w,c
  6123  0100B4  1415               	andwf	??_fft_fix+3,w,c
  6124  0100B6  6E19               	movwf	(??_fft_fix+7)& (0+255),c
  6125  0100B8  5040               	movf	fft_fix@l,w,c
  6126  0100BA  2416               	addwf	??_fft_fix+4,w,c
  6127  0100BC  6E3C               	movwf	fft_fix@mr,c
  6128  0100BE  5041               	movf	fft_fix@l+1,w,c
  6129  0100C0  2017               	addwfc	??_fft_fix+5,w,c
  6130  0100C2  6E3D               	movwf	fft_fix@mr+1,c
  6131  0100C4  5042               	movf	fft_fix@l+2,w,c
  6132  0100C6  2018               	addwfc	??_fft_fix+6,w,c
  6133  0100C8  6E3E               	movwf	fft_fix@mr+2,c
  6134  0100CA  5043               	movf	fft_fix@l+3,w,c
  6135  0100CC  2019               	addwfc	??_fft_fix+7,w,c
  6136  0100CE  6E3F               	movwf	fft_fix@mr+3,c
  6137                           
  6138                           ;fft.c: 71: if (mr <= m) continue;
  6139  0100D0  C04C  F012         	movff	fft_fix@m,??_fft_fix
  6140  0100D4  DA2C               	call	PL50	;call to abstracted procedure
  6141  0100D6  503C               	movf	fft_fix@mr,w,c
  6142  0100D8  5C12               	subwf	??_fft_fix,w,c
  6143  0100DA  503D               	movf	fft_fix@mr+1,w,c
  6144  0100DC  5813               	subwfb	??_fft_fix+1,w,c
  6145  0100DE  503E               	movf	fft_fix@mr+2,w,c
  6146  0100E0  5814               	subwfb	??_fft_fix+2,w,c
  6147  0100E2  503F               	movf	fft_fix@mr+3,w,c
  6148  0100E4  0A80               	xorlw	128
  6149  0100E6  5816               	subwfb	(??_fft_fix+4)& (0+255),w,c
  6150  0100E8  E230               	bc	l5198
  6151                           
  6152                           ;fft.c: 73: tr = realNumbers[m];
  6153  0100EA  0E80               	movlw	low _realNumbers
  6154  0100EC  6E12               	movwf	??_fft_fix& (0+255),c
  6155  0100EE  0E01               	movlw	high _realNumbers
  6156  0100F0  DA2F               	call	PL58	;call to abstracted procedure
  6157  0100F2  CFDE F02E          	movff	postinc2,fft_fix@tr
  6158  0100F6  CFDD F02F          	movff	postdec2,fft_fix@tr+1
  6159                           
  6160                           ;fft.c: 74: realNumbers[m] = realNumbers[mr];
  6161  0100FA  0E80               	movlw	low _realNumbers
  6162  0100FC  6E12               	movwf	??_fft_fix& (0+255),c
  6163  0100FE  0E01               	movlw	high _realNumbers
  6164  010100  D9DA               	call	PL22	;call to abstracted procedure
  6165  010102  0E80               	movlw	low _realNumbers
  6166  010104  6E14               	movwf	(??_fft_fix+2)& (0+255),c
  6167  010106  0E01               	movlw	high _realNumbers
  6168  010108  D9EB               	call	PL40	;call to abstracted procedure
  6169                           
  6170                           ;fft.c: 75: realNumbers[mr] = tr;
  6171  01010A  0E80               	movlw	low _realNumbers
  6172  01010C  6E12               	movwf	??_fft_fix& (0+255),c
  6173  01010E  0E01               	movlw	high _realNumbers
  6174  010110  D9D2               	call	PL22	;call to abstracted procedure
  6175  010112  C02E  FFDE         	movff	fft_fix@tr,postinc2
  6176  010116  C02F  FFDD         	movff	fft_fix@tr+1,postdec2
  6177                           
  6178                           ;fft.c: 76: ti = imaginaryNumbers[m];
  6179  01011A  0E00               	movlw	low _imaginaryNumbers
  6180  01011C  6E12               	movwf	??_fft_fix& (0+255),c
  6181  01011E  0E01               	movlw	high _imaginaryNumbers
