

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:06:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  5074  01042A  6822               	setf	_motorDrive_setSpeeds$2405+1,c
  5075  01042C  0E9C               	movlw	156
  5076  01042E  6E21               	movwf	_motorDrive_setSpeeds$2405,c
  5077  010430  D005               	goto	l4837
  5078  010432                     l4835:
  5079                           
  5080                           ; BSR set to: 14
  5081  010432  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5082  010434  6E21               	movwf	_motorDrive_setSpeeds$2405,c
  5083  010436  6A22               	clrf	_motorDrive_setSpeeds$2405+1,c
  5084  010438  BE21               	btfsc	_motorDrive_setSpeeds$2405,7,c
  5085  01043A  0622               	decf	_motorDrive_setSpeeds$2405+1,f,c
  5086  01043C                     l4837:
  5087                           
  5088                           ; BSR set to: 14
  5089  01043C  C021  F014         	movff	_motorDrive_setSpeeds$2405,motorDrive_setSpeeds@rSpeed
  5090                           
  5091                           ; BSR set to: 14
  5092                           ;motorDrive.c: 79: lSpeed = ((lSpeed >> 7 ) & 0x1) ? ((lSpeed < 0) ? (lSpeed*-1) : lSpee
      +                          d) : 100-lSpeed;
  5093  010440  D887               	call	PL42	;call to abstracted procedure
  5094  010442                     u2835:
  5095  010442  3415               	rlcf	??_motorDrive_setSpeeds,w,c
  5096  010444  3215               	rrcf	??_motorDrive_setSpeeds,f,c
  5097  010446  2E16               	decfsz	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  5098  010448  D7FC               	goto	u2835
  5099  01044A  B015               	btfsc	??_motorDrive_setSpeeds,0,c
  5100  01044C  D00E               	goto	l844
  5101                           
  5102                           ; BSR set to: 14
  5103  01044E  C029  F015         	movff	motorDrive_setSpeeds@lSpeed,??_motorDrive_setSpeeds
  5104  010452  6A16               	clrf	(??_motorDrive_setSpeeds+1)& (0+255),c
  5105  010454  BE15               	btfsc	??_motorDrive_setSpeeds& (0+255),7,c
  5106  010456  0616               	decf	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  5107  010458  5015               	movf	??_motorDrive_setSpeeds,w,c
  5108  01045A  0864               	sublw	100
  5109  01045C  6E23               	movwf	_motorDrive_setSpeeds$2406,c
  5110  01045E  5016               	movf	??_motorDrive_setSpeeds+1,w,c
  5111  010460  A0D8               	btfss	status,0,c
  5112  010462  2AE8               	incf	wreg,f,c
  5113  010464  0800               	sublw	0
  5114  010466  6E24               	movwf	_motorDrive_setSpeeds$2406+1,c
  5115  010468  D01E               	goto	l4849
  5116  01046A                     l844:
  5117                           
  5118                           ; BSR set to: 14
  5119  01046A  BE29               	btfsc	motorDrive_setSpeeds@lSpeed,7,c
  5120  01046C  D006               	goto	l4845
  5121                           
  5122                           ; BSR set to: 14
  5123  01046E  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5124  010470  6E25               	movwf	_motorDrive_setSpeeds$2407,c
  5125  010472  6A26               	clrf	_motorDrive_setSpeeds$2407+1,c
  5126  010474  BE25               	btfsc	_motorDrive_setSpeeds$2407,7,c
  5127  010476  0626               	decf	_motorDrive_setSpeeds$2407+1,f,c
  5128  010478  D012               	goto	l4847
  5129  01047A                     l4845:
  5130                           
  5131                           ; BSR set to: 14
  5132  01047A  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5133  01047C  6E06               	movwf	___wmul@multiplier,c
  5134  01047E  6A07               	clrf	___wmul@multiplier+1,c
  5135  010480  BE06               	btfsc	___wmul@multiplier,7,c
  5136  010482  0607               	decf	___wmul@multiplier+1,f,c
  5137  010484  6A09               	clrf	___wmul@multiplicand+1,c
  5138  010486  0E01               	movlw	1
  5139  010488  6E08               	movwf	___wmul@multiplicand,c
  5140  01048A  ECCF  F08A         	call	___wmul	;wreg free
  5141  01048E  1E06               	comf	?___wmul,f,c
  5142  010490  1E07               	comf	?___wmul+1,f,c
  5143  010492  4A06               	infsnz	?___wmul,f,c
  5144  010494  2A07               	incf	?___wmul+1,f,c
  5145  010496  C006  F025         	movff	?___wmul,_motorDrive_setSpeeds$2407
  5146  01049A  C007  F026         	movff	?___wmul+1,_motorDrive_setSpeeds$2407+1
  5147  01049E                     l4847:
  5148  01049E  C025  F023         	movff	_motorDrive_setSpeeds$2407,_motorDrive_setSpeeds$2406
  5149  0104A2  C026  F024         	movff	_motorDrive_setSpeeds$2407+1,_motorDrive_setSpeeds$2406+1
  5150  0104A6                     l4849:
  5151  0104A6  C023  F029         	movff	_motorDrive_setSpeeds$2406,motorDrive_setSpeeds@lSpeed
  5152                           
  5153                           ;motorDrive.c: 80: rSpeed = ((rSpeed >> 7 ) & 0x1) ? 100 + rSpeed : rSpeed;
  5154  0104AA  D84D               	call	PL40	;call to abstracted procedure
  5155  0104AC                     u2865:
  5156  0104AC  3415               	rlcf	??_motorDrive_setSpeeds,w,c
  5157  0104AE  3215               	rrcf	??_motorDrive_setSpeeds,f,c
  5158  0104B0  2E16               	decfsz	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  5159  0104B2  D7FC               	goto	u2865
  5160  0104B4  B015               	btfsc	??_motorDrive_setSpeeds,0,c
  5161  0104B6  D006               	goto	l4855
  5162  0104B8  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5163  0104BA  6E27               	movwf	_motorDrive_setSpeeds$2408,c
  5164  0104BC  6A28               	clrf	_motorDrive_setSpeeds$2408+1,c
  5165  0104BE  BE27               	btfsc	_motorDrive_setSpeeds$2408,7,c
  5166  0104C0  0628               	decf	_motorDrive_setSpeeds$2408+1,f,c
  5167  0104C2  D009               	goto	l4857
  5168  0104C4                     l4855:
  5169  0104C4  0E64               	movlw	100
  5170  0104C6  2414               	addwf	motorDrive_setSpeeds@rSpeed,w,c
  5171  0104C8  6E27               	movwf	_motorDrive_setSpeeds$2408,c
  5172  0104CA  6AE8               	clrf	wreg,c
  5173  0104CC  B0D8               	btfsc	status,0,c
  5174  0104CE  2AE8               	incf	wreg,f,c
  5175  0104D0  BE14               	btfsc	motorDrive_setSpeeds@rSpeed,7,c
  5176  0104D2  06E8               	decf	wreg,f,c
  5177  0104D4  6E28               	movwf	_motorDrive_setSpeeds$2408+1,c
  5178  0104D6                     l4857:
  5179  0104D6  C027  F014         	movff	_motorDrive_setSpeeds$2408,motorDrive_setSpeeds@rSpeed
  5180                           
  5181                           ;motorDrive.c: 82: int templ = ((0xD0 * lSpeed) / 100);
  5182  0104DA  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5183  0104DC  D82C               	call	PL36	;call to abstracted procedure
  5184  0104DE  ECCF  F08A         	call	___wmul	;wreg free
  5185  0104E2  C006  F00C         	movff	?___wmul,___awdiv@dividend
  5186  0104E6  C007  F00D         	movff	?___wmul+1,___awdiv@dividend+1
  5187  0104EA  6A0F               	clrf	___awdiv@divisor+1,c
  5188  0104EC  0E64               	movlw	100
  5189  0104EE  6E0E               	movwf	___awdiv@divisor,c
  5190  0104F0  EC39  F087         	call	___awdiv	;wreg free
  5191  0104F4  C00C  F017         	movff	?___awdiv,motorDrive_setSpeeds@templ
  5192  0104F8  C00D  F018         	movff	?___awdiv+1,motorDrive_setSpeeds@templ+1
  5193                           
  5194                           ;motorDrive.c: 83: int tempr = ((0xD0 * rSpeed) / 100);
  5195  0104FC  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5196  0104FE  D81B               	call	PL36	;call to abstracted procedure
  5197  010500  ECCF  F08A         	call	___wmul	;wreg free
  5198  010504  C006  F00C         	movff	?___wmul,___awdiv@dividend
  5199  010508  C007  F00D         	movff	?___wmul+1,___awdiv@dividend+1
  5200  01050C  6A0F               	clrf	___awdiv@divisor+1,c
  5201  01050E  0E64               	movlw	100
  5202  010510  6E0E               	movwf	___awdiv@divisor,c
  5203  010512  EC39  F087         	call	___awdiv	;wreg free
  5204  010516  C00C  F019         	movff	?___awdiv,motorDrive_setSpeeds@tempr
  5205  01051A  C00D  F01A         	movff	?___awdiv+1,motorDrive_setSpeeds@tempr+1
  5206                           
  5207                           ;motorDrive.c: 85: SetDCEPWM1(tempr);
  5208  01051E  C019  F006         	movff	motorDrive_setSpeeds@tempr,SetDCEPWM1@dutycycle
  5209  010522  C01A  F007         	movff	motorDrive_setSpeeds@tempr+1,SetDCEPWM1@dutycycle+1
  5210  010526  EC44  F08A         	call	_SetDCEPWM1	;wreg free
  5211                           
  5212                           ;motorDrive.c: 86: SetDCEPWM3(templ);
  5213  01052A  C017  F006         	movff	motorDrive_setSpeeds@templ,SetDCEPWM3@dutycycle
  5214  01052E  C018  F007         	movff	motorDrive_setSpeeds@templ+1,SetDCEPWM3@dutycycle+1
  5215  010532  EF26  F08A         	goto	_SetDCEPWM3	;wreg free
  5216  010536                     __end_of_motorDrive_setSpeeds:
  5217                           	opt stack 0
  5218  010536                     PL36:
  5219                           	opt stack 24
  5220  010536  6E06               	movwf	___wmul@multiplier,c
  5221  010538  6A07               	clrf	___wmul@multiplier+1,c
  5222  01053A  BE06               	btfsc	___wmul@multiplier,7,c
  5223  01053C  0607               	decf	___wmul@multiplier+1,f,c
  5224  01053E  6A09               	clrf	___wmul@multiplicand+1,c
  5225  010540  0ED0               	movlw	208
  5226  010542  6E08               	movwf	___wmul@multiplicand,c
  5227  010544  0CD0               	retlw	208
  5228  010546                     __end_ofPL36:
  5229                           	opt stack 0
  5230  010546                     PL40:
  5231                           	opt stack 24
  5232  010546  C014  F015         	movff	motorDrive_setSpeeds@rSpeed,??_motorDrive_setSpeeds
  5233  01054A  0E07               	movlw	7
  5234  01054C  6E16               	movwf	(??_motorDrive_setSpeeds+1)& (0+255),c
  5235  01054E  0C07               	retlw	7
  5236  010550                     __end_ofPL40:
  5237                           	opt stack 0
  5238  010550                     PL42:
  5239                           	opt stack 24
  5240  010550  C029  F015         	movff	motorDrive_setSpeeds@lSpeed,??_motorDrive_setSpeeds
  5241  010554  0E07               	movlw	7
  5242  010556  6E16               	movwf	(??_motorDrive_setSpeeds+1)& (0+255),c
  5243  010558  0C07               	retlw	7
  5244  01055A                     __end_ofPL42:
  5245                           	opt stack 0
  5246                           tblptru	equ	0xFF8
  5247                           tblptrh	equ	0xFF7
  5248                           tblptrl	equ	0xFF6
  5249                           tablat	equ	0xFF5
  5250                           prodh	equ	0xFF4
  5251                           prodl	equ	0xFF3
  5252                           intcon	equ	0xFF2
  5253                           intcon2	equ	0xFF1
  5254                           intcon3	equ	0xFF0
  5255                           indf0	equ	0xFEF
  5256                           postinc0	equ	0xFEE
  5257                           fsr0h	equ	0xFEA
  5258                           fsr0l	equ	0xFE9
  5259                           wreg	equ	0xFE8
  5260                           indf1	equ	0xFE7
  5261                           postinc1	equ	0xFE6
  5262                           postdec1	equ	0xFE5
